Name,Score,Age,Subject,Sex,ID
JIMMIE LEW,75.0,20,Maths,M,249
JOANNE HAYES-WHITE,88.0,19,Maths,F,250
JOANNE HOEPER,88.0,18,Maths,M,251
JOHN BARKER,82.0,20,Maths,M,252
JOHN BRAGAGNOLO,65.0,18,Maths,M,253
JOHN BROWN,45.0,19,Maths,M,254
JOHN BUCHANAN JR,85.0,18,Maths,F,255
JOHN CAVANAUGH,65.0,19,Maths,M,256
JOHN CREMEN,75.0,20,Maths,M,257
JOHN EHRLICH,75.0,18,Maths,M,258
JOHN FEENEY,53.0,20,Maths,M,259
JOHN FLORES,45.0,18,Maths,F,260
JOHN GARRITY,91.0,18,Maths,M,261
JOHN GOLDBERG,95.0,18,Maths,M,262
JOHN HALEY JR,95.0,18,Maths,M,263
JOHN HANLEY,82.0,20,Maths,M,264
JOHN HART,53.0,18,Maths,F,265
JOHN HICKEY,66.0,21,Maths,M,266
JOHN KOSTA,45.0,19,Maths,M,267
JOHN LOFTUS,82.0,20,Maths,M,268
JOHN MARTIN,65.0,19,Maths,M,269
JOHN MURPHY,65.0,19,Maths,F,270
JOHN MURPHY,88.0,21,Maths,M,271
JOHN NESTOR,82.0,20,Maths,M,272
JOHN RAHAIM,95.0,18,Maths,M,273
JOHN ROCCO,53.0,20,Maths,M,274
JOHN SANFORD JR,91.0,18,Maths,F,275
JOHN STANFIELD,65.0,19,Maths,M,276
JOHN TURSI,65.0,19,Maths,M,277
JOHN VAN KOLL,91.0,18,Maths,M,278
JOHNSON YOU,66.0,18,Maths,M,279
JON WALTON,65.0,19,Maths,F,280
JONATHAN BAXTER,45.0,19,Maths,M,281
JONES WONG,91.0,20,Maths,M,282
JOSE CASTILLO,45.0,21,Maths,M,283
JOSE VELO,53.0,20,Maths,M,284
JOSEPH CUFF,75.0,18,Maths,F,285
JOSEPH DRISCOLL,53.0,18,Maths,M,286
JOSEPH FISCHER-III,95.0,18,Maths,M,287
JOSEPH FONG,95.0,18,Maths,M,288
JOSEPH MAYERS,85.0,19,Maths,M,289
JOSEPH WOODS,91.0,20,Maths,F,290
JOSEPHINE RAPADAS,66.0,19,Maths,M,291
JOSHUA BAMBERGER,95.0,20,Maths,M,292
JOSHUA KUMLI,88.0,19,Maths,M,293
JUDY MELINEK,85.0,19,Maths,M,294
JULIA M C FRIEDLANDER,66.0,18,Maths,F,295
JULIE LABONTE,95.0,20,Maths,M,296
JULIE VAN NOSTERN,91.0,18,Maths,M,297
JULIET ELLIS,95.0,20,Maths,M,298
JULIO ESCOBAR,85.0,18,Maths,M,299
JUNE CRAVET,91.0,18,Maths,F,300
KANDACE BENDER,64.0,19,Maths,M,301
KAREN ROYE,53.0,18,Maths,M,302
KARL JURGENSON,85.0,19,Maths,M,303
KATE HERRMAN STACY,66.0,21,Maths,M,304
KATHLEEN MAXWELL,53.0,20,Maths,F,305
KATHRYN BALLOU,82.0,20,Maths,M,306
KATHRYN FOWLER,75.0,18,Maths,M,307
KATHRYN HOW,75.0,18,Maths,M,308
KEITH SANFORD,64.0,19,Maths,M,309
KEN YEE,88.0,19,Maths,F,310
KENNETH CORDERO,91.0,20,Maths,M,311
KENNETH SMITH,75.0,18,Maths,M,312
KEVIN BARRY,66.0,21,Maths,M,313
KEVIN BURKE,82.0,18,Maths,M,314
KEVIN CASHMAN,45.0,21,Maths,F,315
KEVIN JONES,66.0,19,Maths,M,316
KEVIN KUHN,66.0,19,Maths,M,317
KEVIN LABANOWSKI,91.0,20,Maths,M,318
KEVIN SMITH,66.0,19,Maths,M,319
KEVIN TAYLOR,75.0,18,Maths,F,320
KHAIRUL ALI,91.0,20,Maths,M,321
KHOA TRINH,45.0,18,Maths,M,322
KIMIKO BURTON,75.0,18,Maths,M,323
KIRK RICHARDSON,75.0,20,Maths,M,324
KIRSTEN BARASH,65.0,21,Maths,F,325
L MILITELLO,66.0,19,Maths,M,326
LAN LEE,85.0,19,Maths,M,327
LARRY MITCHELL,65.0,21,Maths,M,328
LAUIFI SEUMAALA,95.0,20,Maths,M,329
LAURENCE RAMLAN,95.0,18,Maths,F,330
LAWRENCE FREED,95.0,18,Maths,M,331
LAWRENCE LEE,53.0,20,Maths,M,332
LAWRENCE NICHOLLS,66.0,19,Maths,M,333
LENETTE THOMPSON,66.0,18,Maths,M,334
LENORA JACOBS,53.0,20,Maths,F,335
LEON KUO,95.0,20,Maths,M,336
LEON WHITE,91.0,20,Maths,M,337
LEONARD BROBERG,65.0,19,Maths,M,338
LEONARDO FERMIN,88.0,18,Maths,M,339
LESLIE DUBBIN,88.0,21,Maths,F,340
LINDA ROSS,65.0,19,Maths,M,341
LISA GOLDEN,66.0,19,Maths,M,342
LISA HOFFMANN,66.0,21,Maths,M,343
LISETTE ADAMS,45.0,18,Maths,M,344
LORI BORGHI,88.0,21,Maths,F,345
LORRIE KALOS,95.0,20,Maths,M,346
LOUIS CASSANEGO,66.0,19,Maths,M,347
LUIS HERRERA,91.0,18,Maths,M,348
LUIS IBARRA-RIVERA,85.0,19,Maths,M,349
LYN TOMIOKA,65.0,19,Maths,F,350
MADONNA VALENCIA,75.0,18,Maths,M,351
MAGALY SAADE,31.0,18,Maths,M,352
MAMI SUZUKI-VIDALON,65.0,18,Maths,M,353
MANUEL PEGUEROS,95.0,18,Maths,M,354
MARGARET CALLAHAN,82.0,20,Maths,F,355
MARGARET HANNAFORD,82.0,18,Maths,M,356
MARGARET RYKOWSKI,65.0,18,Maths,M,357
MARIA BEE,88.0,21,Maths,M,358
MARISA MORET,75.0,18,Maths,M,359
MARK CASTAGNOLA,45.0,21,Maths,F,360
MARK GAMBLE,45.0,18,Maths,M,361
MARK GONZALES,75.0,20,Maths,M,362
MARK HERNANDEZ,88.0,19,Maths,M,363
MARK JOHNSON,85.0,19,Maths,M,364
MARK KEARNEY,66.0,19,Maths,F,365
MARK SENORES,66.0,18,Maths,M,366
MARK SMITH,75.0,20,Maths,M,367
MARK SOLOMON,75.0,20,Maths,M,368
MARTIEN VERHAEG,45.0,19,Maths,M,369
MARTIN BELTRAN,91.0,20,Maths,F,370
MARTIN GRAN,91.0,18,Maths,M,371
MARTIN HALLORAN,82.0,18,Maths,M,372
MARTIN LALOR JR,75.0,20,Maths,M,373
MARTY ROSS,91.0,20,Maths,M,374
MARY TSE,88.0,19,Maths,F,375
MASAE KAWAMURA,88.0,21,Maths,M,376
MATTHEW CANNON,66.0,19,Maths,M,377
MATTHEW MCNAUGHTON,95.0,18,Maths,M,378
MATTHEW ROTHSCHILD,45.0,18,Maths,M,379
MELANY BRANDON,53.0,20,Maths,F,380
MELISSA LERMA,91.0,20,Maths,M,381
MERCEDES GERMAN,75.0,18,Maths,M,382
MICHAEL AHERN,66.0,21,Maths,M,383
MICHAEL BELLO,66.0,19,Maths,M,384
MICHAEL BIEL,91.0,20,Maths,F,385
MICHAEL BROWNE,85.0,18,Maths,M,386
MICHAEL BRYANT,82.0,20,Maths,M,387
MICHAEL CARLIN,66.0,19,Maths,M,388
MICHAEL CASTAGNOLA,75.0,18,Maths,M,389
MICHAEL COLEMAN,91.0,18,Maths,F,390
MICHAEL CONNOLLY,45.0,19,Maths,M,391
MICHAEL DALY,,20,Maths,M,392
MICHAEL DELANE,91.0,20,Maths,M,393
MICHAEL DRENNAN,75.0,18,Maths,M,394
MICHAEL DUDOROFF,82.0,20,Maths,F,395
MICHAEL ELLIS,95.0,20,Maths,M,396
MICHAEL GONZALES,88.0,19,Maths,M,397
MICHAEL HENNESSEY,65.0,19,Maths,M,398
MICHAEL KEARNEY,85.0,21,Maths,M,399
MICHAEL MORRIS,91.0,18,Maths,F,400
MICHAEL MOYNIHAN,91.0,20,Maths,M,401
MICHAEL PHILPOTT,53.0,20,Maths,M,402
MICHAEL QUAN,95.0,20,Maths,M,403
MICHAEL ROLOVICH,95.0,18,Maths,M,404
MICHAEL SIMMONS,53.0,18,Maths,F,405
MICHAEL SMITH,45.0,19,Maths,M,406
MICHAEL THOMPSON,75.0,18,Maths,M,407
MICHAEL THOMPSON,65.0,18,Maths,M,408
MICHAEL WALSH,45.0,19,Maths,M,409
MICHAEL WHOOLEY,82.0,18,Maths,F,410
MIKAIL ALI,82.0,18,Maths,M,411
MIKE BREILING,66.0,19,Maths,M,412
MILTON ESTES,65.0,21,Maths,M,413
MIRIAM DAMON,66.0,19,Maths,M,414
MITCHELL LEE,95.0,18,Maths,F,415
MIVIC HIROSE,45.0,21,Maths,M,416
MOHAMMED NURU,65.0,19,Maths,M,417
MONICA FIELDS,88.0,19,Maths,M,418
MONIQUE MOYER,65.0,19,Maths,M,419
MONIQUE ZMUDA,85.0,18,Maths,F,420
MORGAN PETITI,75.0,18,Maths,M,421
MYO CHANG,82.0,20,Maths,M,422
NANCY LEW,82.0,20,Maths,M,423
NANCY PARKER,66.0,21,Maths,M,424
NATHAN HARDY,85.0,19,Maths,F,425
NATHANIEL FORD,75.0,18,Maths,M,426
NEIL SWENDSEN,91.0,20,Maths,M,427
NELA PONFERRADA,65.0,19,Maths,M,428
NELSON ACETO,82.0,20,Maths,M,429
NEREE DASTOUS,45.0,18,Maths,F,430
NICHOLAS COLANGELO,95.0,20,Maths,M,431
NICOL JURATOVAC,88.0,18,Maths,M,432
NICOLETTE DIVECCHIO,53.0,18,Maths,M,433
NIKOLAS LEMOS,82.0,18,Maths,M,434
NOEL MORONEY,66.0,19,Maths,F,435
NOREEN AMBROSE,91.0,20,Maths,M,436
OLLIE BANKS,45.0,18,Maths,M,437
OSCAR CABRERA,53.0,18,Maths,M,438
OWEN CLEMENTS,85.0,19,Maths,M,439
PABLO SIGUENZA,91.0,18,Maths,F,440
PATRIC STEELE,53.0,18,Maths,M,441
PATRICIA CARR,88.0,19,Maths,M,442
PATRICIA JACKSON,85.0,18,Maths,M,443
PATRICIA O'CONNER,45.0,19,Maths,M,444
PATRICK GARDNER,53.0,18,Maths,F,445
PATRICK MULLANEY,75.0,20,Maths,M,446
PAUL CHIGNELL,85.0,19,Maths,M,447
PAUL HENDERSON,66.0,19,Maths,M,448
PAUL LEE,82.0,20,Maths,M,449
PAUL URQUIAGA,85.0,19,Maths,F,450
PAULINE MARX,82.0,20,Maths,M,451
PERRY LEONG,82.0,18,Maths,M,452
PETE FAY JR,95.0,18,Maths,M,453
PETER THOSHINSKY,85.0,19,Maths,M,454
PHILIP GINSBURG,75.0,20,Maths,F,455
PHILIP PERA,91.0,20,Maths,M,456
PHILIP STEVENS,95.0,18,Maths,M,457
PIERRE FRANCOIS,95.0,20,Maths,M,458
PIERRE MARTINEZ,53.0,18,Maths,M,459
RAEMONA WILLIAMS,85.0,18,Maths,F,460
RAJIV BHATIA,95.0,20,Maths,M,461
RANDY LY,65.0,19,Maths,M,462
RANDY MANNING,91.0,20,Maths,M,463
RASMI CHAN,75.0,20,Maths,M,464
RAUL FRANCISCO,45.0,21,Maths,F,465
RAY CRAWFORD,53.0,20,Maths,M,466
RAYMOND CHAVEZ,88.0,21,Maths,M,467
RAYMOND GUZMAN,66.0,18,Maths,M,468
RAYMOND KOENIG,53.0,18,Maths,M,469
REGINA GOMEZ,82.0,18,Maths,F,470
RENEE MARQUARDT,82.0,18,Maths,M,471
REX HALE,53.0,20,Maths,M,472
RICHARD BUSALACCHI,85.0,21,Maths,M,473
RICHARD CORRIEA,45.0,21,Maths,M,474
RICHARD CURRIE,91.0,20,Maths,F,475
RICHARD ELLIOTT,82.0,20,Maths,M,476
RICHARD PARRY,45.0,19,Maths,M,477
RICHARD UNTALAN,75.0,18,Maths,M,478
RICHARD VAN KOLL,95.0,18,Maths,M,479
RICHARD ZERCHER,88.0,21,Maths,F,480
RICKY HUI,88.0,19,Maths,M,481
ROBERT BONNET,85.0,18,Maths,M,482
ROBERT BRYAN,82.0,20,Maths,M,483
ROBERT CHIN,66.0,19,Maths,M,484
ROBERT COLEMAN,88.0,18,Maths,F,485
ROBERT GALLOT,91.0,20,Maths,M,486
ROBERT GUILLERMO,95.0,20,Maths,M,487
ROBERT KAPROSCH,75.0,18,Maths,M,488
ROBERT LOPEZ,75.0,18,Maths,M,489
ROBERT MAERZ,53.0,20,Maths,F,490
ROBERT MUHAMMAD,88.0,18,Maths,M,491
ROBERT POSTEL,82.0,20,Maths,M,492
ROBERT SERRANO,88.0,19,Maths,M,493
ROBERT SHAW,91.0,20,Maths,M,494
ROBERT STYLES,75.0,18,Maths,F,495
ROBERT TAI,75.0,18,Maths,M,496
ROBERT VELARDE,91.0,18,Maths,M,497
ROBERT WINSLOW,85.0,19,Maths,M,498
ROLAND PICKENS,88.0,18,Maths,M,499
RONALD PRUYN,53.0,18,Maths,F,500
ROSE QUINONES,53.0,20,Maths,M,501
ROSELYN JEQUINTO,65.0,18,Maths,M,502
ROSEMARY LEE,91.0,18,Maths,M,503
ROWENA PATEL,91.0,18,Maths,M,504
RUBY MARTIN,45.0,19,Maths,F,505
RUDOLPH ERLER,66.0,21,Maths,M,506
RUDY CASTELLANOS,66.0,21,Maths,M,507
RYAN CREAN,53.0,18,Maths,M,508
RYAN KENNEDY,65.0,19,Maths,M,509
SAHIR PUTRUS,53.0,18,Maths,F,510
SAM YUEN,91.0,18,Maths,M,511
SAMSON LAI,82.0,20,Maths,M,512
SAMUEL NIETO,45.0,19,Maths,M,513
SAMUEL ROMERO,65.0,19,Maths,M,514
SANDRA HUANG,65.0,18,Maths,F,515
SANDRA TONG,53.0,18,Maths,M,516
SARAH CARY,82.0,18,Maths,M,517
SCOTT SCHOLZEN,88.0,19,Maths,M,518
SEAN BONETTI,95.0,20,Maths,M,519
SEBASTIAN WONG,64.0,19,Maths,F,520
SHANNON SAKOWSKI,82.0,20,Maths,M,521
SHARON FERRIGNO,45.0,19,Maths,M,522
SHARON MCCOLE WICHER,53.0,18,Maths,M,523
SHARON WOO,45.0,21,Maths,M,524
SHELLEY MITCHELL,85.0,19,Maths,F,525
SIU-KWAN CHOW,91.0,18,Maths,M,526
SOFIA MATHEWS,75.0,20,Maths,M,527
SONALI BOSE,88.0,18,Maths,M,528
STEPHEN TACCHINI,45.0,19,Maths,M,529
STEPHEN TITTEL,88.0,19,Maths,F,530
STEVEN MANNINA,45.0,18,Maths,M,531
STEVEN RITCHIE,65.0,21,Maths,M,532
STEVEN WILLIAMS,45.0,21,Maths,M,533
STEVEN WOZNIAK,88.0,21,Maths,M,534
SURINDERJEET BAJWA,95.0,20,Maths,F,535
SUSAN BUCHBINDER,95.0,20,Maths,M,536
SUSAN CURRIN,82.0,18,Maths,M,537
SUSAN FERNYAK,65.0,19,Maths,M,538
SUSAN GARRETT,91.0,18,Maths,M,539
SUSAN ILNICKI,65.0,18,Maths,F,540
TANGERINE BRIGHAM,66.0,21,Maths,M,541
TED YAMASAKI,95.0,18,Maths,M,542
TERENCE OSULLIVAN,82.0,18,Maths,M,543
TERESA BARRETT,75.0,20,Maths,M,544
THERESA DENTONI,82.0,20,Maths,F,545
THERESA LEE,85.0,19,Maths,M,546
THERESA MUELLER,65.0,19,Maths,M,547
THERESE STEWART,88.0,18,Maths,M,548
THOMAS ABBOTT,85.0,19,Maths,M,549
THOMAS ALDANA,82.0,20,Maths,F,550
THOMAS BIBER,82.0,18,Maths,M,551
THOMAS BUSBY,91.0,18,Maths,M,552
THOMAS CLEARY,85.0,19,Maths,M,553
THOMAS CUNNANE,65.0,21,Maths,M,554
THOMAS HARVEY,66.0,19,Maths,F,555
THOMAS KOHMANN,82.0,18,Maths,M,556
THOMAS MURPHY,66.0,19,Maths,M,557
THOMAS REY,65.0,19,Maths,M,558
THOMAS SHAWYER,91.0,18,Maths,M,559
THOMAS SIRAGUSA,95.0,20,Maths,F,560
TIM AREJA,66.0,18,Maths,M,561
TIMOTHY SINCLAIR,53.0,20,Maths,M,562
TIMOTHY SULLIVAN,65.0,19,Maths,M,563
TODD RYDSTROM,45.0,18,Maths,M,564
TOMAS ARAGON,,21,Maths,F,565
TONEY CHAPLIN,65.0,18,Maths,M,566
TRENT RHORER,66.0,21,Maths,M,567
TROY JOLLIFF,53.0,18,Maths,M,568
TROY WILLIAMS,95.0,20,Maths,M,569
TRYG MCCOY,65.0,19,Maths,F,570
TUAMELIE MOALA,45.0,19,Maths,M,571
TYRONE PRUITT,82.0,20,Maths,M,572
TYRONNE JULIAN,53.0,18,Maths,M,573
VALERIE AGARD,85.0,18,Maths,M,574
VALERIE INOUYE,75.0,20,Maths,F,575
VAN LY,85.0,21,Maths,M,576
VENUS AZAR,75.0,18,Maths,M,577
VERNONICA JONES,85.0,19,Maths,M,578
VICKI CLAYTON,82.0,18,Maths,M,579
VICTOR WYRSCH,65.0,21,Maths,F,580
VINCENT DAVIS,95.0,18,Maths,M,581
VINCENT PAMPANIN,91.0,20,Maths,M,582
VIVIAN DAY,45.0,21,Maths,M,583
WAYNE SNODGRASS,95.0,18,Maths,M,584
WENDY STILL,91.0,18,Maths,F,585
WHITNEY YEE,53.0,20,Maths,M,586
WILLIAM MCFARLAND,85.0,19,Maths,M,587
WILLIAM MCFARLAND,45.0,18,Maths,M,588
WILLIAM MULKEEN,88.0,19,Maths,M,589
WILLIAM RADER,82.0,20,Maths,F,590
WILLIAM ROUALDES,65.0,19,Maths,M,591
WILLIAM SCOTT,88.0,19,Maths,M,592
WILLIAM SIFFERMANN,91.0,20,Maths,M,593
WING CHAN,88.0,19,Maths,M,594
WING NG,45.0,19,Maths,F,595
YIFANG QIAN,75.0,18,Maths,M,596
ZACHARY PUMPHREY,53.0,20,Maths,M,597
ZEBA IMAN NAZEERI-SIMMONS,75.0,20,Maths,M,598
ZHI JIAR ZHUANG,88.0,19,Maths,M,599
AI-KYUNG CHUNG,84.0,18,Physics,M,1
ALAN HARVEY,81.0,19,Physics,M,2
ALAN REYNAUD,41.0,19,Physics,M,3
ALBERT CENDANA,78.0,18,Physics,M,4
ALBERT HOLT JR,78.0,18,Physics,F,5
ALBERT PARDINI,91.0,20,Physics,M,6
ALBERT YU,91.0,18,Physics,M,7
ALBERTO PEDRUCO,61.0,19,Physics,M,8
ALEC BALMY,84.0,18,Physics,M,9
ALEETA VAN RUNKLE,84.0,19,Physics,F,10
ALEX TSE,49.0,20,Physics,M,11
ALEXANDER CHEN,49.0,20,Physics,M,12
ALEXANDER KWAN,62.0,19,Physics,M,13
ALEXIS GOLDNER,84.0,18,Physics,M,14
ALLEN TURPIN,84.0,21,Physics,F,15
ALSON LEE,78.0,20,Physics,M,16
ALVIN LAU,,18,Physics,M,17
AMEN CHOW,91.0,18,Physics,M,18
AMPARO RODRIGUEZ,87.0,18,Physics,M,19
AMY BROWN,62.0,18,Physics,F,20
AMY HART,78.0,18,Physics,M,21
ANA SAMPERA,62.0,18,Physics,M,22
ANDRE ANDREWS SR,71.0,18,Physics,M,23
ANDRE WILLIAMS,61.0,19,Physics,M,24
ANDREW LOGAN,87.0,20,Physics,F,25
ANDREW SAITZ,87.0,18,Physics,M,26
ANDY ZANOFF,49.0,20,Physics,M,27
ANGELA PLATZER,87.0,20,Physics,M,28
ANN MANNIX,84.0,21,Physics,M,29
ANNA BROWN,81.0,19,Physics,F,30
ANNE KRONENBERG,71.0,20,Physics,M,31
ANNETTE HOBRUCKER-PFEIFER,62.0,21,Physics,M,32
ANTHONY DUMONT,41.0,19,Physics,M,33
ANTHONY ROBINSON,94.0,18,Physics,M,34
ANTONIO FLORES,49.0,20,Physics,F,35
ANTONIO PARRA,61.0,19,Physics,M,36
ANTONIO SANTIAGO,49.0,18,Physics,M,37
ARNIE LEE,71.0,20,Physics,M,38
ARNOLD CHOY,41.0,18,Physics,M,39
ARTHUR BORGES,62.0,19,Physics,F,40
ARTHUR KENNEY,71.0,20,Physics,M,41
ARTHUR STELLINI,91.0,20,Physics,M,42
ATTICA BOWDEN,61.0,21,Physics,M,43
BARBARA GARCIA,81.0,18,Physics,M,44
BARBARA HALE,78.0,20,Physics,F,45
BARBARA SCHULTHEIS,61.0,21,Physics,M,46
BARRY BLOOM,81.0,21,Physics,M,47
BENJAMIN ROSENFIELD,78.0,18,Physics,M,48
BERGLIOTH MATHEWS,61.0,18,Physics,M,49
BERT REYES,62.0,19,Physics,F,50
BOND YEE,78.0,18,Physics,M,51
BONNIE TAYLOR,84.0,19,Physics,M,52
BRADEN WOODS,41.0,19,Physics,M,53
BRENDAN MCGORRIN,91.0,20,Physics,M,54
BRENDAN WARD,84.0,21,Physics,F,55
BRIAN DELAHUNTY,87.0,18,Physics,M,56
BRIAN MURPHY,49.0,20,Physics,M,57
BRIAN PHILPOTT,71.0,20,Physics,M,58
BRODERICK TOPPS,71.0,20,Physics,M,59
BRONWYN GUNDOGDU,91.0,18,Physics,F,60
BROOK MANCINELLI,84.0,19,Physics,M,61
BRYAN MAR,49.0,18,Physics,M,62
BRYAN RUBENSTEIN,78.0,20,Physics,M,63
BURK DELVENTHAL,78.0,18,Physics,M,64
C PETRUZZELLA,81.0,21,Physics,F,65
CANTREZ TRIPLETT,,21,Physics,M,66
CARL FABBRI,71.0,20,Physics,M,67
CARL JEPSEN,62.0,21,Physics,M,68
CARLOS GUTIERREZ,41.0,19,Physics,M,69
CATHERINE JAMES,71.0,20,Physics,F,70
CHAD LAW,49.0,20,Physics,M,71
CHARLES CRANE,61.0,21,Physics,M,72
CHARLES SCOTT,49.0,20,Physics,M,73
CHARLES STINSON,81.0,19,Physics,M,74
CHARLIE ORKES,78.0,18,Physics,F,75
CHRIS VEIN,91.0,20,Physics,M,76
CHRISTIANE HAYASHI,62.0,19,Physics,M,77
CHRISTINE WINKLER,49.0,20,Physics,M,78
CHRISTOPHER CHONG,61.0,18,Physics,M,79
CHRISTOPHER HAZEN,81.0,19,Physics,F,80
CHUTEH KOTAKE,84.0,19,Physics,M,81
CLEMENTINO AVILA II,91.0,18,Physics,M,82
CLYDE CHRISTOBAL,49.0,20,Physics,M,83
COLLEEN RILEY,41.0,19,Physics,M,84
CRISTINA REYES,41.0,21,Physics,F,85
CROCE CASCIATO,81.0,18,Physics,M,86
CURTIS LUM,90.0,19,Physics,M,87
DALE CARNES,81.0,21,Physics,M,88
DAMON HART,41.0,18,Physics,M,89
DANIEL ARMENTA,41.0,21,Physics,F,90
DANIEL COX,,19,Physics,M,91
DANIEL CUNNINGHAM,84.0,19,Physics,M,92
DANIEL DEDET,81.0,19,Physics,M,93
DANIEL MAHONEY,87.0,18,Physics,M,94
DANIEL MOLLOY,61.0,19,Physics,F,95
DANIEL SCDORIS,71.0,18,Physics,M,96
DANIEL YONTS,84.0,19,Physics,M,97
DARCY KELLER,91.0,18,Physics,M,98
DARREN CHOY,61.0,21,Physics,M,99
DARRYL HUNTER,61.0,19,Physics,F,100
DAVID BRIGGS,41.0,18,Physics,M,101
DAVID FRANKLIN,49.0,20,Physics,M,102
DAVID HAWKINS,91.0,18,Physics,M,103
DAVID KUSHNER,62.0,21,Physics,M,104
DAVID LAZAR,78.0,18,Physics,F,105
DAVID OWEN,61.0,19,Physics,M,106
DAVID PFEIFER,,21,Physics,M,107
DAVID SHINN,81.0,21,Physics,M,108
DAVID SULLIVAN,,19,Physics,M,109
DAVID THOMPSON,81.0,21,Physics,F,110
DAVID ZWYER,61.0,21,Physics,M,111
DEBBIE TAM,81.0,18,Physics,M,112
DEBORAH BORNE,84.0,19,Physics,M,113
DEBORAH JETER,41.0,19,Physics,M,114
DEBORAH LOGAN,91.0,20,Physics,F,115
DEBRA JOHNSON,84.0,21,Physics,M,116
DENIS JOYCE,71.0,18,Physics,M,117
DENIS OLEARY,49.0,20,Physics,M,118
DENISE BAILEY,78.0,20,Physics,M,119
DENISE NEWMAN,81.0,21,Physics,F,120
DENISE SCHMITT,87.0,18,Physics,M,121
DENNIS HERRERA,,18,Physics,M,122
DENNIS MARTINEZ,81.0,21,Physics,M,123
DENNIS O'NEILL,41.0,19,Physics,M,124
DENNIS SUTTER,49.0,18,Physics,F,125
DEREK WING,91.0,20,Physics,M,126
DERIO DITO,41.0,21,Physics,M,127
DIANA GUEVARA,71.0,20,Physics,M,128
DOMINIC CELAYA,62.0,21,Physics,M,129
DONALD BRYANT,71.0,18,Physics,F,130
DONALD FIELDS,62.0,18,Physics,M,131
DONALD MARGOLIS,71.0,20,Physics,M,132
DONALDSON SHUMPERT,49.0,18,Physics,M,133
DONNA LEE,81.0,18,Physics,M,134
DONNA MEIXNER,81.0,18,Physics,F,135
