Name,Score,Age,Subject,Sex,ID
DONNIE HORNBUCKLE,61.0,21,Physics,M,136
DOUGLAS MCEACHERN,61.0,21,Physics,M,137
DOUGLAS RIBA,87.0,20,Physics,M,138
DUSTIN NOVO,81.0,21,Physics,M,139
DWAYNE CURRY,88.0,21,Physics,F,140
EDGAR CALLEJAS,78.0,18,Physics,M,141
EDGAR GONZALEZ,91.0,20,Physics,M,142
EDMUND DEA,81.0,18,Physics,M,143
EDMUND VAIL,62.0,18,Physics,M,144
EDUARDO GONZALEZ,84.0,21,Physics,F,145
EDWARD CAMPBELL,78.0,20,Physics,M,146
EDWARD CHEUNG,49.0,18,Physics,M,147
EDWARD CHU,84.0,19,Physics,M,148
EDWARD DELCARLO,41.0,18,Physics,M,149
EDWARD DENNIS,61.0,21,Physics,F,150
EDWARD HARRINGTON,91.0,18,Physics,M,151
EDWARD REISKIN,27.0,18,Physics,M,152
EDWARD ROLAND,62.0,18,Physics,M,153
EDWIN LEE,41.0,19,Physics,M,154
EHRHARDT GROOTHOFF,49.0,18,Physics,F,155
ELAINE COLEMAN,41.0,19,Physics,M,156
ELISA RAMIREZ,49.0,18,Physics,M,157
ELIZABETH JOHNSON,87.0,18,Physics,M,158
ELLEN APOLINARIO,81.0,19,Physics,M,159
ELLEN LEVIN,49.0,18,Physics,F,160
ELLEN MOFFATT,84.0,18,Physics,M,161
ERIBERTO ISON,81.0,18,Physics,M,162
ERIC CRANSTON,78.0,18,Physics,M,163
ERIKA HOO,81.0,19,Physics,M,164
ERNEST JOHNSON,41.0,18,Physics,F,165
EUGENE GALEANO,78.0,20,Physics,M,166
EVETTE GEER-STEVENS,87.0,18,Physics,M,167
FE HORTINELA,61.0,19,Physics,M,168
FERDINAND CADELINA,61.0,19,Physics,M,169
FERDINAND MENESES,71.0,18,Physics,F,170
FERNANDO DEALBA,84.0,18,Physics,M,171
FLAVIA BAYATI,61.0,18,Physics,M,172
FLOYD ROLLINS,49.0,20,Physics,M,173
FRANK CARDINALE,84.0,19,Physics,M,174
FRANK HSIEH,41.0,19,Physics,F,175
FRANK KOSTA,91.0,18,Physics,M,176
FREDERICK BINKLEY,71.0,18,Physics,M,177
FUAD SWEISS,49.0,20,Physics,M,178
GARRET TOM,49.0,18,Physics,M,179
GARY AMELIO,91.0,18,Physics,F,180
GARY CONSTANTINE,91.0,20,Physics,M,181
GARY JIMENEZ,81.0,19,Physics,M,182
GAVIN ESTUPINIAN,84.0,19,Physics,M,183
GEORGE FOURAS,84.0,19,Physics,M,184
GEORGE GARCIA,91.0,20,Physics,F,185
GEORGE GASCON,71.0,20,Physics,M,186
GEORGE LYSENKO,71.0,20,Physics,M,187
GERALD DARCY,91.0,20,Physics,M,188
GERALD MANSUR JR,87.0,20,Physics,M,189
GERARDO PINTO,78.0,18,Physics,F,190
GHODSI DAVARY,81.0,19,Physics,M,191
GLEN KOJIMOTO,87.0,18,Physics,M,192
GLENN KIRCHER,81.0,19,Physics,M,193
GLENN MAR,81.0,21,Physics,M,194
GLENN ORTIZ-SCHULDT,87.0,20,Physics,F,195
GLORIA GARCIA ORME,87.0,18,Physics,M,196
GRAD GREEN,81.0,21,Physics,M,197
GREGORY CACHARELIS,91.0,20,Physics,M,198
GREGORY CORRALES,84.0,21,Physics,M,199
GREGORY MAR,49.0,18,Physics,F,200
GREGORY MCFARLAND,62.0,18,Physics,M,201
GREGORY STANGLAND,87.0,20,Physics,M,202
GREGORY SUHR,41.0,19,Physics,M,203
GUY GOODWIN,81.0,19,Physics,M,204
HAGOP HAJIAN,78.0,18,Physics,F,205
HANS VIGIL,62.0,19,Physics,M,206
HARLAN KELLY-JR,71.0,20,Physics,M,207
HAROLD BYRD,71.0,18,Physics,M,208
HARRY PINKARD,91.0,18,Physics,M,209
HARVEY ELWIN,62.0,19,Physics,F,210
HENRY LARKIN,62.0,21,Physics,M,211
HERALIO SERRANO,84.0,19,Physics,M,212
HERBERT CARNEY,84.0,19,Physics,M,213
HERBERT HENLEY,71.0,18,Physics,M,214
IRENE SUNG,62.0,19,Physics,F,215
IVAR SATERO,69.0,19,Physics,M,216
JACK CHOW,78.0,20,Physics,M,217
JACKSON WONG,78.0,18,Physics,M,218
JALAL AINEB,41.0,19,Physics,M,219
JAMES BLAKE,91.0,18,Physics,F,220
JAMES BOSCH,62.0,19,Physics,M,221
JAMES CALONICO,81.0,21,Physics,M,222
JAMES DEIGNAN,78.0,18,Physics,M,223
JAMES DUDLEY,87.0,18,Physics,M,224
JAMES EMERY,81.0,21,Physics,F,225
JAMES FAZACKERLEY,91.0,20,Physics,M,226
JAMES FLORES,49.0,20,Physics,M,227
JAMES HARRIGAN,87.0,20,Physics,M,228
JAMES MILLER,41.0,19,Physics,M,229
JAMES SPILLANE,61.0,18,Physics,F,230
JAMES VANNUCCHI,71.0,20,Physics,M,231
JANET HINES,87.0,18,Physics,M,232
JASON PAW,49.0,20,Physics,M,233
JAY HUISH,49.0,18,Physics,M,234
JAY KLOO,49.0,18,Physics,F,235
JEFF COLUMBINI,91.0,18,Physics,M,236
JEFF IWASAKI,71.0,20,Physics,M,237
JEFFREY ADACHI,91.0,20,Physics,M,238
JEFFREY BARDEN,78.0,18,Physics,M,239
JEFFREY MYERS,49.0,18,Physics,F,240
JENNIFER DEBERRY,91.0,18,Physics,M,241
JENNIFER MATZ,71.0,20,Physics,M,242
JERRY COLEMAN,62.0,18,Physics,M,243
JESSE SMITH,87.0,20,Physics,M,244
JESUS PENA,87.0,20,Physics,F,245
JILL LECOUNT,81.0,18,Physics,M,246
JIM GIANG,71.0,20,Physics,M,247
JIM HALL III,62.0,18,Physics,M,248
JIMMIE LEW,71.0,20,Physics,M,249
JOANNE HAYES-WHITE,84.0,19,Physics,F,250
JOANNE HOEPER,84.0,18,Physics,M,251
JOHN BARKER,78.0,20,Physics,M,252
JOHN BRAGAGNOLO,61.0,18,Physics,M,253
JOHN BROWN,41.0,19,Physics,M,254
JOHN BUCHANAN JR,81.0,18,Physics,F,255
JOHN CAVANAUGH,61.0,19,Physics,M,256
JOHN CREMEN,71.0,20,Physics,M,257
JOHN EHRLICH,71.0,18,Physics,M,258
JOHN FEENEY,49.0,20,Physics,M,259
JOHN FLORES,41.0,18,Physics,F,260
JOHN GARRITY,87.0,18,Physics,M,261
JOHN GOLDBERG,91.0,18,Physics,M,262
JOHN HALEY JR,91.0,18,Physics,M,263
JOHN HANLEY,78.0,20,Physics,M,264
JOHN HART,49.0,18,Physics,F,265
JOHN HICKEY,62.0,21,Physics,M,266
JOHN KOSTA,41.0,19,Physics,M,267
JOHN LOFTUS,78.0,20,Physics,M,268
JOHN MARTIN,61.0,19,Physics,M,269
JOHN MURPHY,61.0,19,Physics,F,270
JOHN MURPHY,84.0,21,Physics,M,271
JOHN NESTOR,78.0,20,Physics,M,272
JOHN RAHAIM,91.0,18,Physics,M,273
JOHN ROCCO,49.0,20,Physics,M,274
JOHN SANFORD JR,87.0,18,Physics,F,275
JOHN STANFIELD,61.0,19,Physics,M,276
JOHN TURSI,61.0,19,Physics,M,277
JOHN VAN KOLL,87.0,18,Physics,M,278
JOHNSON YOU,62.0,18,Physics,M,279
JON WALTON,61.0,19,Physics,F,280
JONATHAN BAXTER,41.0,19,Physics,M,281
JONES WONG,87.0,20,Physics,M,282
JOSE CASTILLO,41.0,21,Physics,M,283
JOSE VELO,49.0,20,Physics,M,284
JOSEPH CUFF,71.0,18,Physics,F,285
JOSEPH DRISCOLL,49.0,18,Physics,M,286
JOSEPH FISCHER-III,91.0,18,Physics,M,287
JOSEPH FONG,91.0,18,Physics,M,288
JOSEPH MAYERS,81.0,19,Physics,M,289
JOSEPH WOODS,87.0,20,Physics,F,290
JOSEPHINE RAPADAS,62.0,19,Physics,M,291
JOSHUA BAMBERGER,91.0,20,Physics,M,292
JOSHUA KUMLI,84.0,19,Physics,M,293
JUDY MELINEK,81.0,19,Physics,M,294
JULIA M C FRIEDLANDER,62.0,18,Physics,F,295
JULIE LABONTE,91.0,20,Physics,M,296
JULIE VAN NOSTERN,87.0,18,Physics,M,297
JULIET ELLIS,91.0,20,Physics,M,298
JULIO ESCOBAR,81.0,18,Physics,M,299
JUNE CRAVET,87.0,18,Physics,F,300
KANDACE BENDER,60.0,19,Physics,M,301
KAREN ROYE,49.0,18,Physics,M,302
KARL JURGENSON,81.0,19,Physics,M,303
KATE HERRMAN STACY,62.0,21,Physics,M,304
KATHLEEN MAXWELL,49.0,20,Physics,F,305
KATHRYN BALLOU,78.0,20,Physics,M,306
KATHRYN FOWLER,71.0,18,Physics,M,307
KATHRYN HOW,71.0,18,Physics,M,308
KEITH SANFORD,60.0,19,Physics,M,309
KEN YEE,84.0,19,Physics,F,310
KENNETH CORDERO,87.0,20,Physics,M,311
KENNETH SMITH,71.0,18,Physics,M,312
KEVIN BARRY,62.0,21,Physics,M,313
KEVIN BURKE,78.0,18,Physics,M,314
KEVIN CASHMAN,41.0,21,Physics,F,315
KEVIN JONES,62.0,19,Physics,M,316
KEVIN KUHN,62.0,19,Physics,M,317
KEVIN LABANOWSKI,87.0,20,Physics,M,318
KEVIN SMITH,62.0,19,Physics,M,319
KEVIN TAYLOR,71.0,18,Physics,F,320
KHAIRUL ALI,87.0,20,Physics,M,321
KHOA TRINH,41.0,18,Physics,M,322
KIMIKO BURTON,71.0,18,Physics,M,323
KIRK RICHARDSON,71.0,20,Physics,M,324
KIRSTEN BARASH,61.0,21,Physics,F,325
L MILITELLO,62.0,19,Physics,M,326
LAN LEE,81.0,19,Physics,M,327
LARRY MITCHELL,61.0,21,Physics,M,328
LAUIFI SEUMAALA,91.0,20,Physics,M,329
LAURENCE RAMLAN,91.0,18,Physics,F,330
LAWRENCE FREED,91.0,18,Physics,M,331
LAWRENCE LEE,49.0,20,Physics,M,332
LAWRENCE NICHOLLS,62.0,19,Physics,M,333
LENETTE THOMPSON,62.0,18,Physics,M,334
LENORA JACOBS,49.0,20,Physics,F,335
LEON KUO,91.0,20,Physics,M,336
LEON WHITE,87.0,20,Physics,M,337
LEONARD BROBERG,61.0,19,Physics,M,338
LEONARDO FERMIN,84.0,18,Physics,M,339
LESLIE DUBBIN,84.0,21,Physics,F,340
LINDA ROSS,61.0,19,Physics,M,341
LISA GOLDEN,62.0,19,Physics,M,342
LISA HOFFMANN,62.0,21,Physics,M,343
LISETTE ADAMS,41.0,18,Physics,M,344
LORI BORGHI,84.0,21,Physics,F,345
LORRIE KALOS,91.0,20,Physics,M,346
LOUIS CASSANEGO,62.0,19,Physics,M,347
LUIS HERRERA,87.0,18,Physics,M,348
LUIS IBARRA-RIVERA,81.0,19,Physics,M,349
LYN TOMIOKA,61.0,19,Physics,F,350
MADONNA VALENCIA,71.0,18,Physics,M,351
MAGALY SAADE,27.0,18,Physics,M,352
MAMI SUZUKI-VIDALON,61.0,18,Physics,M,353
MANUEL PEGUEROS,91.0,18,Physics,M,354
MARGARET CALLAHAN,78.0,20,Physics,F,355
MARGARET HANNAFORD,78.0,18,Physics,M,356
MARGARET RYKOWSKI,61.0,18,Physics,M,357
MARIA BEE,84.0,21,Physics,M,358
MARISA MORET,71.0,18,Physics,M,359
MARK CASTAGNOLA,41.0,21,Physics,F,360
MARK GAMBLE,41.0,18,Physics,M,361
MARK GONZALES,71.0,20,Physics,M,362
MARK HERNANDEZ,84.0,19,Physics,M,363
MARK JOHNSON,81.0,19,Physics,M,364
MARK KEARNEY,62.0,19,Physics,F,365
MARK SENORES,62.0,18,Physics,M,366
MARK SMITH,71.0,20,Physics,M,367
MARK SOLOMON,71.0,20,Physics,M,368
MARTIEN VERHAEG,41.0,19,Physics,M,369
MARTIN BELTRAN,87.0,20,Physics,F,370
MARTIN GRAN,87.0,18,Physics,M,371
MARTIN HALLORAN,78.0,18,Physics,M,372
MARTIN LALOR JR,71.0,20,Physics,M,373
MARTY ROSS,87.0,20,Physics,M,374
MARY TSE,84.0,19,Physics,F,375
MASAE KAWAMURA,84.0,21,Physics,M,376
MATTHEW CANNON,62.0,19,Physics,M,377
MATTHEW MCNAUGHTON,91.0,18,Physics,M,378
MATTHEW ROTHSCHILD,41.0,18,Physics,M,379
MELANY BRANDON,49.0,20,Physics,F,380
MELISSA LERMA,87.0,20,Physics,M,381
MERCEDES GERMAN,71.0,18,Physics,M,382
MICHAEL AHERN,62.0,21,Physics,M,383
MICHAEL BELLO,62.0,19,Physics,M,384
MICHAEL BIEL,87.0,20,Physics,F,385
MICHAEL BROWNE,81.0,18,Physics,M,386
MICHAEL BRYANT,78.0,20,Physics,M,387
MICHAEL CARLIN,62.0,19,Physics,M,388
MICHAEL CASTAGNOLA,71.0,18,Physics,M,389
MICHAEL COLEMAN,87.0,18,Physics,F,390
MICHAEL CONNOLLY,41.0,19,Physics,M,391
MICHAEL DALY,78.0,20,Physics,M,392
MICHAEL DELANE,87.0,20,Physics,M,393
MICHAEL DRENNAN,71.0,18,Physics,M,394
MICHAEL DUDOROFF,78.0,20,Physics,F,395
MICHAEL ELLIS,91.0,20,Physics,M,396
MICHAEL GONZALES,84.0,19,Physics,M,397
MICHAEL HENNESSEY,61.0,19,Physics,M,398
MICHAEL KEARNEY,81.0,21,Physics,M,399
MICHAEL MORRIS,87.0,18,Physics,F,400
MICHAEL MOYNIHAN,87.0,20,Physics,M,401
MICHAEL PHILPOTT,49.0,20,Physics,M,402
MICHAEL QUAN,91.0,20,Physics,M,403
MICHAEL ROLOVICH,91.0,18,Physics,M,404
MICHAEL SIMMONS,49.0,18,Physics,F,405
MICHAEL SMITH,41.0,19,Physics,M,406
MICHAEL THOMPSON,71.0,18,Physics,M,407
MICHAEL THOMPSON,61.0,18,Physics,M,408
MICHAEL WALSH,41.0,19,Physics,M,409
MICHAEL WHOOLEY,78.0,18,Physics,F,410
MIKAIL ALI,78.0,18,Physics,M,411
MIKE BREILING,62.0,19,Physics,M,412
MILTON ESTES,61.0,21,Physics,M,413
MIRIAM DAMON,62.0,19,Physics,M,414
MITCHELL LEE,91.0,18,Physics,F,415
MIVIC HIROSE,41.0,21,Physics,M,416
MOHAMMED NURU,61.0,19,Physics,M,417
MONICA FIELDS,57.0,19,Physics,M,418
MONIQUE MOYER,61.0,19,Physics,M,419
MONIQUE ZMUDA,81.0,18,Physics,F,420
MORGAN PETITI,71.0,18,Physics,M,421
MYO CHANG,78.0,20,Physics,M,422
NANCY LEW,78.0,20,Physics,M,423
NANCY PARKER,62.0,21,Physics,M,424
NATHAN HARDY,81.0,19,Physics,F,425
NATHANIEL FORD,71.0,18,Physics,M,426
NEIL SWENDSEN,87.0,20,Physics,M,427
NELA PONFERRADA,61.0,19,Physics,M,428
NELSON ACETO,78.0,20,Physics,M,429
NEREE DASTOUS,41.0,18,Physics,F,430
NICHOLAS COLANGELO,91.0,20,Physics,M,431
NICOL JURATOVAC,84.0,18,Physics,M,432
NICOLETTE DIVECCHIO,49.0,18,Physics,M,433
NIKOLAS LEMOS,78.0,18,Physics,M,434
NOEL MORONEY,62.0,19,Physics,F,435
NOREEN AMBROSE,87.0,20,Physics,M,436
OLLIE BANKS,41.0,18,Physics,M,437
OSCAR CABRERA,49.0,18,Physics,M,438
OWEN CLEMENTS,81.0,19,Physics,M,439
PABLO SIGUENZA,87.0,18,Physics,F,440
PATRIC STEELE,49.0,18,Physics,M,441
PATRICIA CARR,84.0,19,Physics,M,442
PATRICIA JACKSON,81.0,18,Physics,M,443
PATRICIA O'CONNER,41.0,19,Physics,M,444
PATRICK GARDNER,49.0,18,Physics,F,445
PATRICK MULLANEY,71.0,20,Physics,M,446
PAUL CHIGNELL,81.0,19,Physics,M,447
PAUL HENDERSON,62.0,19,Physics,M,448
PAUL LEE,78.0,20,Physics,M,449
PAUL URQUIAGA,81.0,19,Physics,F,450
PAULINE MARX,78.0,20,Physics,M,451
PERRY LEONG,78.0,18,Physics,M,452
PETE FAY JR,91.0,18,Physics,M,453
PETER THOSHINSKY,81.0,19,Physics,M,454
PHILIP GINSBURG,71.0,20,Physics,F,455
PHILIP PERA,87.0,20,Physics,M,456
PHILIP STEVENS,91.0,18,Physics,M,457
PIERRE FRANCOIS,91.0,20,Physics,M,458
PIERRE MARTINEZ,49.0,18,Physics,M,459
RAEMONA WILLIAMS,81.0,18,Physics,F,460
RAJIV BHATIA,91.0,20,Physics,M,461
RANDY LY,61.0,19,Physics,M,462
RANDY MANNING,87.0,20,Physics,M,463
RASMI CHAN,71.0,20,Physics,M,464
RAUL FRANCISCO,45.0,21,Physics,F,465
RAY CRAWFORD,49.0,20,Physics,M,466
RAYMOND CHAVEZ,84.0,21,Physics,M,467
RAYMOND GUZMAN,62.0,18,Physics,M,468
RAYMOND KOENIG,49.0,18,Physics,M,469
REGINA GOMEZ,78.0,18,Physics,F,470
RENEE MARQUARDT,78.0,18,Physics,M,471
REX HALE,49.0,20,Physics,M,472
RICHARD BUSALACCHI,81.0,21,Physics,M,473
RICHARD CORRIEA,41.0,21,Physics,M,474
RICHARD CURRIE,87.0,20,Physics,F,475
RICHARD ELLIOTT,78.0,20,Physics,M,476
RICHARD PARRY,41.0,19,Physics,M,477
RICHARD UNTALAN,71.0,18,Physics,M,478
RICHARD VAN KOLL,91.0,18,Physics,M,479
RICHARD ZERCHER,84.0,21,Physics,F,480
RICKY HUI,84.0,19,Physics,M,481
ROBERT BONNET,81.0,18,Physics,M,482
ROBERT BRYAN,78.0,20,Physics,M,483
ROBERT CHIN,62.0,19,Physics,M,484
ROBERT COLEMAN,84.0,18,Physics,F,485
ROBERT GALLOT,87.0,20,Physics,M,486
ROBERT GUILLERMO,91.0,20,Physics,M,487
ROBERT KAPROSCH,71.0,18,Physics,M,488
ROBERT LOPEZ,71.0,18,Physics,M,489
ROBERT MAERZ,49.0,20,Physics,F,490
ROBERT MUHAMMAD,84.0,18,Physics,M,491
ROBERT POSTEL,78.0,20,Physics,M,492
ROBERT SERRANO,84.0,19,Physics,M,493
ROBERT SHAW,87.0,20,Physics,M,494
ROBERT STYLES,71.0,18,Physics,F,495
ROBERT TAI,71.0,18,Physics,M,496
ROBERT VELARDE,87.0,18,Physics,M,497
ROBERT WINSLOW,81.0,19,Physics,M,498
ROLAND PICKENS,84.0,18,Physics,M,499
RONALD PRUYN,49.0,18,Physics,F,500
ROSE QUINONES,49.0,20,Physics,M,501
ROSELYN JEQUINTO,61.0,18,Physics,M,502
ROSEMARY LEE,87.0,18,Physics,M,503
ROWENA PATEL,87.0,18,Physics,M,504
RUBY MARTIN,41.0,19,Physics,F,505
RUDOLPH ERLER,62.0,21,Physics,M,506
RUDY CASTELLANOS,62.0,21,Physics,M,507
RYAN CREAN,49.0,18,Physics,M,508
RYAN KENNEDY,61.0,19,Physics,M,509
SAHIR PUTRUS,49.0,18,Physics,F,510
SAM YUEN,87.0,18,Physics,M,511
SAMSON LAI,78.0,20,Physics,M,512
SAMUEL NIETO,41.0,19,Physics,M,513
SAMUEL ROMERO,61.0,19,Physics,M,514
SANDRA HUANG,61.0,18,Physics,F,515
SANDRA TONG,49.0,18,Physics,M,516
SARAH CARY,78.0,18,Physics,M,517
SCOTT SCHOLZEN,84.0,19,Physics,M,518
SEAN BONETTI,91.0,20,Physics,M,519
SEBASTIAN WONG,60.0,19,Physics,F,520
SHANNON SAKOWSKI,78.0,20,Physics,M,521
SHARON FERRIGNO,41.0,19,Physics,M,522
SHARON MCCOLE WICHER,49.0,18,Physics,M,523
SHARON WOO,41.0,21,Physics,M,524
SHELLEY MITCHELL,81.0,19,Physics,F,525
SIU-KWAN CHOW,87.0,18,Physics,M,526
SOFIA MATHEWS,71.0,20,Physics,M,527
SONALI BOSE,84.0,18,Physics,M,528
STEPHEN TACCHINI,41.0,19,Physics,M,529
STEPHEN TITTEL,84.0,19,Physics,F,530
STEVEN MANNINA,41.0,18,Physics,M,531
STEVEN RITCHIE,61.0,21,Physics,M,532
STEVEN WILLIAMS,41.0,21,Physics,M,533
STEVEN WOZNIAK,84.0,21,Physics,M,534
SURINDERJEET BAJWA,91.0,20,Physics,F,535
SUSAN BUCHBINDER,91.0,20,Physics,M,536
SUSAN CURRIN,78.0,18,Physics,M,537
SUSAN FERNYAK,61.0,19,Physics,M,538
SUSAN GARRETT,87.0,18,Physics,M,539
SUSAN ILNICKI,61.0,18,Physics,F,540
TANGERINE BRIGHAM,62.0,21,Physics,M,541
TED YAMASAKI,91.0,18,Physics,M,542
TERENCE OSULLIVAN,78.0,18,Physics,M,543
TERESA BARRETT,71.0,20,Physics,M,544
THERESA DENTONI,78.0,20,Physics,F,545
THERESA LEE,81.0,19,Physics,M,546
THERESA MUELLER,61.0,19,Physics,M,547
THERESE STEWART,84.0,18,Physics,M,548
THOMAS ABBOTT,81.0,19,Physics,M,549
THOMAS ALDANA,78.0,20,Physics,F,550
THOMAS BIBER,78.0,18,Physics,M,551
THOMAS BUSBY,87.0,18,Physics,M,552
THOMAS CLEARY,81.0,19,Physics,M,553
THOMAS CUNNANE,61.0,21,Physics,M,554
THOMAS HARVEY,62.0,19,Physics,F,555
THOMAS KOHMANN,78.0,18,Physics,M,556
THOMAS MURPHY,62.0,19,Physics,M,557
THOMAS REY,61.0,19,Physics,M,558
THOMAS SHAWYER,87.0,18,Physics,M,559
THOMAS SIRAGUSA,91.0,20,Physics,F,560
TIM AREJA,62.0,18,Physics,M,561
TIMOTHY SINCLAIR,49.0,20,Physics,M,562
TIMOTHY SULLIVAN,61.0,19,Physics,M,563
TODD RYDSTROM,41.0,18,Physics,M,564
TOMAS ARAGON,61.0,21,Physics,F,565
TONEY CHAPLIN,61.0,18,Physics,M,566
TRENT RHORER,62.0,21,Physics,M,567
TROY JOLLIFF,49.0,18,Physics,M,568
TROY WILLIAMS,91.0,20,Physics,M,569
TRYG MCCOY,61.0,19,Physics,F,570
TUAMELIE MOALA,41.0,19,Physics,M,571
TYRONE PRUITT,78.0,20,Physics,M,572
TYRONNE JULIAN,49.0,18,Physics,M,573
VALERIE AGARD,81.0,18,Physics,M,574
VALERIE INOUYE,71.0,20,Physics,F,575
VAN LY,81.0,21,Physics,M,576
VENUS AZAR,71.0,18,Physics,M,577
VERNONICA JONES,81.0,19,Physics,M,578
VICKI CLAYTON,78.0,18,Physics,M,579
VICTOR WYRSCH,61.0,21,Physics,F,580
VINCENT DAVIS,91.0,18,Physics,M,581
VINCENT PAMPANIN,87.0,20,Physics,M,582
VIVIAN DAY,41.0,21,Physics,M,583
WAYNE SNODGRASS,91.0,18,Physics,M,584
WENDY STILL,87.0,18,Physics,F,585
WHITNEY YEE,49.0,20,Physics,M,586
WILLIAM MCFARLAND,81.0,19,Physics,M,587
WILLIAM MCFARLAND,41.0,18,Physics,M,588
WILLIAM MULKEEN,84.0,19,Physics,M,589
WILLIAM RADER,78.0,20,Physics,F,590
WILLIAM ROUALDES,61.0,19,Physics,M,591
WILLIAM SCOTT,84.0,19,Physics,M,592
WILLIAM SIFFERMANN,87.0,20,Physics,M,593
WING CHAN,84.0,19,Physics,M,594
WING NG,41.0,19,Physics,F,595
YIFANG QIAN,71.0,18,Physics,M,596
ZACHARY PUMPHREY,49.0,20,Physics,M,597
ZEBA IMAN NAZEERI-SIMMONS,71.0,20,Physics,M,598
ZHI JIAR ZHUANG,69.0,19,Physics,M,599
